# experiments	old	new
experiments/2026-08-31-model-tiers-subset20b/results-rep3/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__profile_standard__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__plan_standard__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3/modes/openai_gpt-5.6-luna/search_naive__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3/modes/openai_gpt-5.6-luna/search_naive__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3/modes/openai_gpt-5.6-luna/search_naive__results_ideal__profile_naive__compute_standard__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3/modes/openai_gpt-5.6-luna/search_naive__results_ideal__plan_naive__compute_standard__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3/modes/openai_gpt-5.6-luna/search_preloaded__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3/modes/openai_gpt-5.6-luna/search_preloaded__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3/modes/openai_gpt-5.6-luna/search_standard__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3/modes/openai_gpt-5.6-luna/search_standard__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3/modes/openai_gpt-5.6-luna/search_standard__results_ideal__profile_standard__compute_standard__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3/modes/openai_gpt-5.6-luna/search_standard__results_ideal__plan_standard__compute_standard__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5-mini/search_ideal__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5-mini/search_ideal__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5-mini/search_ideal__results_ideal__profile_ideal__compute_standard__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5-mini/search_ideal__results_ideal__plan_ideal__compute_standard__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5-mini/search_ideal__results_ideal__profile_naive__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5-mini/search_ideal__results_ideal__plan_naive__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5-mini/search_ideal__results_ideal__profile_standard__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5-mini/search_ideal__results_ideal__plan_standard__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5-mini/search_naive__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5-mini/search_naive__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5-mini/search_preloaded__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5-mini/search_preloaded__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5-mini/search_standard__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5-mini/search_standard__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.2/search_ideal__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.2/search_ideal__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.2/search_ideal__results_ideal__profile_ideal__compute_standard__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.2/search_ideal__results_ideal__plan_ideal__compute_standard__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.2/search_ideal__results_ideal__profile_naive__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.2/search_ideal__results_ideal__plan_naive__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.2/search_ideal__results_ideal__profile_standard__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.2/search_ideal__results_ideal__plan_standard__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.2/search_naive__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.2/search_naive__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.2/search_preloaded__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.2/search_preloaded__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.2/search_standard__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.2/search_standard__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__profile_ideal__compute_standard__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__plan_ideal__compute_standard__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__profile_naive__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__plan_naive__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__profile_standard__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__plan_standard__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.4-nano/search_naive__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.4-nano/search_naive__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.4-nano/search_preloaded__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.4-nano/search_preloaded__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.4-nano/search_standard__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.4-nano/search_standard__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__profile_ideal__compute_standard__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__plan_ideal__compute_standard__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__profile_naive__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__plan_naive__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__profile_standard__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__plan_standard__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.6-luna/search_naive__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.6-luna/search_naive__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.6-luna/search_naive__results_ideal__profile_naive__compute_standard__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.6-luna/search_naive__results_ideal__plan_naive__compute_standard__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.6-luna/search_preloaded__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.6-luna/search_preloaded__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.6-luna/search_standard__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.6-luna/search_standard__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.6-luna/search_standard__results_ideal__profile_standard__compute_standard__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results-rep3_semantic/modes/openai_gpt-5.6-luna/search_standard__results_ideal__plan_standard__compute_standard__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5-mini/search_ideal__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5-mini/search_ideal__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5-mini/search_ideal__results_ideal__profile_ideal__compute_standard__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5-mini/search_ideal__results_ideal__plan_ideal__compute_standard__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5-mini/search_ideal__results_ideal__profile_naive__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5-mini/search_ideal__results_ideal__plan_naive__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5-mini/search_ideal__results_ideal__profile_standard__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5-mini/search_ideal__results_ideal__plan_standard__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5-mini/search_naive__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5-mini/search_naive__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5-mini/search_preloaded__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5-mini/search_preloaded__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5-mini/search_standard__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5-mini/search_standard__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.2/search_ideal__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.2/search_ideal__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.2/search_ideal__results_ideal__profile_ideal__compute_standard__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.2/search_ideal__results_ideal__plan_ideal__compute_standard__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.2/search_ideal__results_ideal__profile_naive__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.2/search_ideal__results_ideal__plan_naive__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.2/search_ideal__results_ideal__profile_standard__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.2/search_ideal__results_ideal__plan_standard__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.2/search_naive__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.2/search_naive__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.2/search_preloaded__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.2/search_preloaded__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.2/search_standard__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.2/search_standard__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__profile_ideal__compute_standard__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__plan_ideal__compute_standard__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__profile_naive__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__plan_naive__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__profile_standard__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__plan_standard__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.4-nano/search_naive__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.4-nano/search_naive__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.4-nano/search_preloaded__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.4-nano/search_preloaded__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.4-nano/search_standard__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.4-nano/search_standard__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__profile_ideal__compute_standard__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__plan_ideal__compute_standard__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__profile_naive__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__plan_naive__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__profile_standard__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__plan_standard__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.6-luna/search_naive__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.6-luna/search_naive__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.6-luna/search_naive__results_ideal__profile_naive__compute_standard__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.6-luna/search_naive__results_ideal__plan_naive__compute_standard__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.6-luna/search_preloaded__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.6-luna/search_preloaded__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.6-luna/search_standard__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.6-luna/search_standard__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.6-luna/search_standard__results_ideal__profile_standard__compute_standard__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results/modes/openai_gpt-5.6-luna/search_standard__results_ideal__plan_standard__compute_standard__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5-mini/search_ideal__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5-mini/search_ideal__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5-mini/search_ideal__results_ideal__profile_ideal__compute_standard__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5-mini/search_ideal__results_ideal__plan_ideal__compute_standard__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5-mini/search_ideal__results_ideal__profile_naive__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5-mini/search_ideal__results_ideal__plan_naive__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5-mini/search_ideal__results_ideal__profile_standard__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5-mini/search_ideal__results_ideal__plan_standard__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5-mini/search_naive__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5-mini/search_naive__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5-mini/search_preloaded__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5-mini/search_preloaded__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5-mini/search_standard__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5-mini/search_standard__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.2/search_ideal__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.2/search_ideal__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.2/search_ideal__results_ideal__profile_ideal__compute_standard__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.2/search_ideal__results_ideal__plan_ideal__compute_standard__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.2/search_ideal__results_ideal__profile_naive__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.2/search_ideal__results_ideal__plan_naive__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.2/search_ideal__results_ideal__profile_standard__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.2/search_ideal__results_ideal__plan_standard__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.2/search_naive__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.2/search_naive__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.2/search_preloaded__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.2/search_preloaded__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.2/search_standard__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.2/search_standard__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__profile_ideal__compute_standard__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__plan_ideal__compute_standard__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__profile_naive__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__plan_naive__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__profile_standard__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.4-nano/search_ideal__results_ideal__plan_standard__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.4-nano/search_naive__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.4-nano/search_naive__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.4-nano/search_preloaded__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.4-nano/search_preloaded__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.4-nano/search_standard__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.4-nano/search_standard__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__profile_ideal__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__plan_ideal__compute_ideal__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__profile_ideal__compute_standard__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__plan_ideal__compute_standard__k5__skills_off
experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__profile_naive__compute_ideal__k5__skills_off	experiments/2026-08-31-model-tiers-subset20b/results_semantic/modes/openai_gpt-5.6-luna/search_ideal__results_ideal__plan_naive__compute_ideal__k5__skills_off
